Time Stamp,WR_WR_COMBINED_R0,WR_WR_COMBINED_16,WR_WR_COMBINED_Act,WR_WR_COMBINED_CUF,WR_WR_COMBINED_AVC,WR_WR_SOLAR _R0,WR_WR_SOLAR _16,WR_WR_SOLAR _Act,WR_WR_SOLAR _CUF,WR_WR_SOLAR _AVC,WR_WR_WIND _R0,WR_WR_WIND _16,WR_WR_WIND _Act,WR_WR_WIND _CUF,WR_WR_WIND _AVC,WR-ISTS_WR-ISTS_COMBINED_R0,WR-ISTS_WR-ISTS_COMBINED_16,WR-ISTS_WR-ISTS_COMBINED_Act,WR-ISTS_WR-ISTS_COMBINED_CUF,WR-ISTS_WR-ISTS_COMBINED_AVC,WR-ISTS_WR-ISTS_SOLAR _R0,WR-ISTS_WR-ISTS_SOLAR _16,WR-ISTS_WR-ISTS_SOLAR _Act,WR-ISTS_WR-ISTS_SOLAR _CUF,WR-ISTS_WR-ISTS_SOLAR _AVC,WR-ISTS_WR-ISTS_WIND _R0,WR-ISTS_WR-ISTS_WIND _16,WR-ISTS_WR-ISTS_WIND _Act,WR-ISTS_WR-ISTS_WIND _CUF,WR-ISTS_WR-ISTS_WIND _AVC,Madhya Pradesh_Madhya Pradesh_SOLAR _R0,Madhya Pradesh_Madhya Pradesh_SOLAR _16,Madhya Pradesh_Madhya Pradesh_SOLAR _Act,Madhya Pradesh_Madhya Pradesh_SOLAR _CUF,Madhya Pradesh_Madhya Pradesh_SOLAR _AVC,Madhya Pradesh_Madhya Pradesh_WIND _R0,Madhya Pradesh_Madhya Pradesh_WIND _16,Madhya Pradesh_Madhya Pradesh_WIND _Act,Madhya Pradesh_Madhya Pradesh_WIND _CUF,Madhya Pradesh_Madhya Pradesh_WIND _AVC,Maharastra_Maharastra_SOLAR _R0,Maharastra_Maharastra_SOLAR _16,Maharastra_Maharastra_SOLAR _Act,Maharastra_Maharastra_SOLAR _CUF,Maharastra_Maharastra_SOLAR _AVC,Maharastra_Maharastra_WIND _R0,Maharastra_Maharastra_WIND _16,Maharastra_Maharastra_WIND _Act,Maharastra_Maharastra_WIND _CUF,Maharastra_Maharastra_WIND _AVC,Gujarat_Gujarat_SOLAR _R0,Gujarat_Gujarat_SOLAR _16,Gujarat_Gujarat_SOLAR _Act,Gujarat_Gujarat_SOLAR _CUF,Gujarat_Gujarat_SOLAR _AVC,Gujarat_Gujarat_WIND _R0,Gujarat_Gujarat_WIND _16,Gujarat_Gujarat_WIND _Act,Gujarat_Gujarat_WIND _CUF,Gujarat_Gujarat_WIND _AVC,OKWPL_RE-WIND_WIND_R0,OKWPL_RE-WIND_WIND_16,OKWPL_RE-WIND_WIND_Act,OKWPL_RE-WIND_WIND_CUF,OKWPL_RE-WIND_WIND_AVC,Acme_RUMS-SOLAR_SOLAR_R0,Acme_RUMS-SOLAR_SOLAR_16,Acme_RUMS-SOLAR_SOLAR_Act,Acme_RUMS-SOLAR_SOLAR_CUF,Acme_RUMS-SOLAR_SOLAR_AVC,Arinsun_RUMS-SOLAR_SOLAR_R0,Arinsun_RUMS-SOLAR_SOLAR_16,Arinsun_RUMS-SOLAR_SOLAR_Act,Arinsun_RUMS-SOLAR_SOLAR_CUF,Arinsun_RUMS-SOLAR_SOLAR_AVC,Mahindra_RUMS-SOLAR_SOLAR_R0,Mahindra_RUMS-SOLAR_SOLAR_16,Mahindra_RUMS-SOLAR_SOLAR_Act,Mahindra_RUMS-SOLAR_SOLAR_CUF,Mahindra_RUMS-SOLAR_SOLAR_AVC,RPL_SECI-II_RE-WIND_WIND_R0,RPL_SECI-II_RE-WIND_WIND_16,RPL_SECI-II_RE-WIND_WIND_Act,RPL_SECI-II_RE-WIND_WIND_CUF,RPL_SECI-II_RE-WIND_WIND_AVC,GIWEL_SECI-II_RE-WIND_WIND_R0,GIWEL_SECI-II_RE-WIND_WIND_16,GIWEL_SECI-II_RE-WIND_WIND_Act,GIWEL_SECI-II_RE-WIND_WIND_CUF,GIWEL_SECI-II_RE-WIND_WIND_AVC,IWISL-WIND_WIND_R0,IWISL-WIND_WIND_16,IWISL-WIND_WIND_Act,IWISL-WIND_WIND_CUF,IWISL-WIND_WIND_AVC,GIWEL_SECI-III_RE-WIND_WIND_R0,GIWEL_SECI-III_RE-WIND_WIND_16,GIWEL_SECI-III_RE-WIND_WIND_Act,GIWEL_SECI-III_RE-WIND_WIND_CUF,GIWEL_SECI-III_RE-WIND_WIND_AVC,AGEMPL-WIND_WIND_R0,AGEMPL-WIND_WIND_16,AGEMPL-WIND_WIND_Act,AGEMPL-WIND_WIND_CUF,AGEMPL-WIND_WIND_AVC
0:00,5455,4690,4641,22.47,20655,0,0,4,0.07,5829,5455,4690,4637,31.28,14826,575,525,750,38.96,1925,0,0,0,0,750,575,525,750,63.83,1175,0,0,0,0,1445,467,462,472,19.57,2412,0,0,0,0,1386,1221,1221,880,17.69,4974,0,0,3,0.13,2248,3193,2482,2534,40.45,6265,152.7,149.09,169.92,80.91,210,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,157.46,128.37,169.76,92.01,184.5,130.3,147.27,166.76,74.91,222.6,22.33,36.87,54.01,40.46,133.5,90.4,42.04,175.1,66.18,264.6,21.65,21.19,14.69,9.17,160.2
0:15,5515,4676,4582,22.18,20660,0,0,8,0.14,5829,5515,4676,4574,30.84,14831,578,513,733,37.98,1930,0,0,0,0,750,578,513,733,62.12,1180,0,0,5,0.35,1445,488,463,439,18.2,2412,0,0,0,0,1386,1220,1220,866,17.41,4974,0,0,3,0.13,2248,3228,2480,2535,40.46,6265,136.05,144.59,169.77,80.84,210,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,160.68,125.03,164.17,88.98,184.5,120.43,143.59,160.32,72.02,222.6,26.36,36.56,58.86,42.5,138.5,104.19,43.05,165.44,62.52,264.6,30.69,19.92,14.69,9.17,160.2
0:30,5553,4685,4552,22.02,20670,0,0,15,0.26,5829,5553,4685,4537,30.57,14841,574,505,691,35.62,1940,0,0,0,0,750,574,505,691,58.07,1190,0,0,12,0.83,1445,494,461,409,16.96,2412,0,0,0,0,1386,1228,1228,882,17.73,4974,0,0,3,0.13,2248,3258,2491,2554,40.77,6265,131.36,138.9,164.24,74.65,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,159.38,123.22,158.83,86.09,184.5,120.12,139.87,149.5,67.16,222.6,27.64,37.19,43.35,31.3,138.5,104.05,45.75,160.8,60.77,264.6,31.13,19.82,14.69,9.17,160.2
0:45,5555,4723,4577,22.14,20670,0,0,15,0.26,5829,5555,4723,4562,30.74,14841,569,512,685,35.31,1940,0,0,0,0,750,569,512,685,57.56,1190,0,0,12,0.83,1445,486,458,371,15.38,2412,0,0,0,0,1386,1226,1226,919,18.48,4974,0,0,3,0.13,2248,3274,2527,2587,41.29,6265,129.6,130.72,176.69,80.31,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,158.35,126.55,113.73,61.64,184.5,117.43,125.88,162.83,73.15,222.6,29.15,39.91,49.25,35.56,138.5,102.97,60.53,167.89,63.45,264.6,31.96,28.58,14.69,9.17,160.2
1:00,5547,4732,4603,22.27,20670,0,0,15,0.26,5829,5547,4732,4588,30.91,14841,563,515,733,37.78,1940,0,0,0,0,750,563,515,733,61.6,1190,0,0,12,0.83,1445,479,451,341,14.14,2412,0,0,0,0,1386,1224,1224,895,17.99,4974,0,0,3,0.13,2248,3281,2541,2619,41.8,6265,128.86,128.09,183.29,83.31,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,157.56,130.32,129.62,70.25,184.5,112.79,126.5,171.25,76.93,222.6,30.94,40.75,60.15,43.43,138.5,99.38,59.82,173.85,65.7,264.6,33.08,29.64,14.69,9.17,160.2
1:15,5740,4757,4652,22.51,20670,0,0,15,0.26,5829,5740,4757,4637,31.24,14841,611,520,781,40.26,1940,0,0,0,0,750,611,520,781,65.63,1190,0,0,12,0.83,1445,478,441,337,13.97,2412,0,0,0,0,1386,1236,1236,913,18.36,4974,0,0,3,0.13,2248,3415,2560,2606,41.6,6265,129.34,126.42,188.81,85.82,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,158.87,132.25,132,71.54,184.5,110.53,125.57,184.46,82.87,222.6,46,41.38,72.59,52.41,138.5,109.09,62.8,188.35,71.18,264.6,56.98,31.34,14.69,9.17,160.2
1:30,5717,4702,4617,22.35,20657,0,0,15,0.26,5829,5717,4702,4602,31.03,14829,606,662,791,41.03,1928,0,0,0,0,750,606,662,791,67.15,1178,0,0,12,0.83,1445,470,428,346,14.34,2412,0,0,0,0,1386,1239,989,908,18.25,4974,0,0,3,0.13,2248,3402,2622,2557,40.81,6265,127.65,143.28,192.25,87.39,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,157.78,161.78,131.97,71.53,184.5,108.06,141.25,188.09,89.57,210,46.91,47.55,71.03,51.29,138.5,108.36,145.19,193.13,72.99,264.6,57.61,22.82,14.69,9.17,160.2
1:45,5712,4813,4633,22.43,20657,0,0,15,0.26,5829,5712,4813,4618,31.14,14829,611,667,821,42.58,1928,0,0,0,0,750,611,667,821,69.69,1178,0,0,12,0.83,1445,461,424,400,16.58,2412,0,0,0,0,1386,1236,991,874,17.57,4974,0,0,3,0.13,2248,3404,2731,2522,40.26,6265,126.11,141.91,198.61,90.28,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,157.97,161.15,152.51,82.66,184.5,109.62,141.85,190.93,90.92,210,48.28,48.07,74.95,54.12,138.5,110.69,150.01,189.41,71.58,264.6,58.76,23.95,14.69,9.17,160.2
2:00,5705,4825,4655,22.53,20657,0,0,15,0.26,5829,5705,4825,4639,31.28,14829,620,669,868,45.02,1928,0,0,0,0,750,620,669,868,73.68,1178,0,0,12,0.83,1445,453,419,470,19.49,2412,0,0,0,0,1386,1237,1001,854,17.17,4974,0,0,3,0.13,2248,3396,2736,2447,39.06,6265,125.63,140.48,205.35,93.34,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,157.94,160.59,182.42,98.87,184.5,113.88,142.19,192.92,91.87,210,49.66,48.45,86.32,62.32,138.5,113.24,152.7,186.65,70.54,264.6,59.72,24.67,14.69,9.17,160.2
2:15,5695,4838,4629,22.41,20657,0,0,15,0.26,5829,5695,4838,4614,31.11,14829,633,673,876,45.44,1928,0,0,0,0,750,633,673,876,74.36,1178,0,0,12,0.83,1445,446,427,539,22.35,2412,0,0,0,0,1386,1236,1000,798,16.04,4974,0,0,3,0.13,2248,3380,2737,2401,38.32,6265,125.91,135.51,208.51,94.78,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,157.86,160.13,179.03,97.04,184.5,120.12,149.32,197,93.81,210,50.98,51.39,81.94,59.16,138.5,117.75,149.51,194.94,73.67,264.6,60.64,27.47,14.69,9.17,160.2
