"Time Stamp",WR_WR_COMBINED_R0,WR_WR_COMBINED_16,WR_WR_COMBINED_Act,WR_WR_COMBINED_CUF,WR_WR_COMBINED_AVC,"WR_WR_SOLAR _R0","WR_WR_SOLAR _16","WR_WR_SOLAR _Act","WR_WR_SOLAR _CUF","WR_WR_SOLAR _AVC","WR_WR_WIND _R0","WR_WR_WIND _16","WR_WR_WIND _Act","WR_WR_WIND _CUF","WR_WR_WIND _AVC","Madhya Pradesh_Madhya Pradesh_SOLAR _R0","Madhya Pradesh_Madhya Pradesh_SOLAR _16","Madhya Pradesh_Madhya Pradesh_SOLAR _Act","Madhya Pradesh_Madhya Pradesh_SOLAR _CUF","Madhya Pradesh_Madhya Pradesh_SOLAR _AVC","Madhya Pradesh_Madhya Pradesh_WIND _R0","Madhya Pradesh_Madhya Pradesh_WIND _16","Madhya Pradesh_Madhya Pradesh_WIND _Act","Madhya Pradesh_Madhya Pradesh_WIND _CUF","Madhya Pradesh_Madhya Pradesh_WIND _AVC","Maharastra_Maharastra_SOLAR _R0","Maharastra_Maharastra_SOLAR _16","Maharastra_Maharastra_SOLAR _Act","Maharastra_Maharastra_SOLAR _CUF","Maharastra_Maharastra_SOLAR _AVC","Maharastra_Maharastra_WIND _R0","Maharastra_Maharastra_WIND _16","Maharastra_Maharastra_WIND _Act","Maharastra_Maharastra_WIND _CUF","Maharastra_Maharastra_WIND _AVC","Gujarat_Gujarat_SOLAR _R0","Gujarat_Gujarat_SOLAR _16","Gujarat_Gujarat_SOLAR _Act","Gujarat_Gujarat_SOLAR _CUF","Gujarat_Gujarat_SOLAR _AVC","Gujarat_Gujarat_WIND _R0","Gujarat_Gujarat_WIND _16","Gujarat_Gujarat_WIND _Act","Gujarat_Gujarat_WIND _CUF","Gujarat_Gujarat_WIND _AVC",OKWPL_RE-WIND_WIND_R0,OKWPL_RE-WIND_WIND_16,OKWPL_RE-WIND_WIND_Act,OKWPL_RE-WIND_WIND_CUF,OKWPL_RE-WIND_WIND_AVC,Acme_RUMS-SOLAR_SOLAR_R0,Acme_RUMS-SOLAR_SOLAR_16,Acme_RUMS-SOLAR_SOLAR_Act,Acme_RUMS-SOLAR_SOLAR_CUF,Acme_RUMS-SOLAR_SOLAR_AVC,Arinsun_RUMS-SOLAR_SOLAR_R0,Arinsun_RUMS-SOLAR_SOLAR_16,Arinsun_RUMS-SOLAR_SOLAR_Act,Arinsun_RUMS-SOLAR_SOLAR_CUF,Arinsun_RUMS-SOLAR_SOLAR_AVC,Mahindra_RUMS-SOLAR_SOLAR_R0,Mahindra_RUMS-SOLAR_SOLAR_16,Mahindra_RUMS-SOLAR_SOLAR_Act,Mahindra_RUMS-SOLAR_SOLAR_CUF,Mahindra_RUMS-SOLAR_SOLAR_AVC,RPL_SECI-II_RE-WIND_WIND_R0,RPL_SECI-II_RE-WIND_WIND_16,RPL_SECI-II_RE-WIND_WIND_Act,RPL_SECI-II_RE-WIND_WIND_CUF,RPL_SECI-II_RE-WIND_WIND_AVC,GIWEL_SECI-II_RE-WIND_WIND_R0,GIWEL_SECI-II_RE-WIND_WIND_16,GIWEL_SECI-II_RE-WIND_WIND_Act,GIWEL_SECI-II_RE-WIND_WIND_CUF,GIWEL_SECI-II_RE-WIND_WIND_AVC,IWISL-WIND_WIND_R0,IWISL-WIND_WIND_16,IWISL-WIND_WIND_Act,IWISL-WIND_WIND_CUF,IWISL-WIND_WIND_AVC,GIWEL_SECI-III_RE-WIND_WIND_R0,GIWEL_SECI-III_RE-WIND_WIND_16,GIWEL_SECI-III_RE-WIND_WIND_Act,GIWEL_SECI-III_RE-WIND_WIND_CUF,GIWEL_SECI-III_RE-WIND_WIND_AVC,AGEMPL-WIND_WIND_R0,AGEMPL-WIND_WIND_16,AGEMPL-WIND_WIND_Act,AGEMPL-WIND_WIND_CUF,AGEMPL-WIND_WIND_AVC
00:00,4036,4115,3800,21.05,18048,0,0,4,0.08,5038,4036,4115,3796,29.18,13010,0,0,0,0,1445,335,353,472,19.57,2412,0,0,0,0,1345,1038,1034,790,18.23,4333,0,0,3,0.13,2248,2663,2729,2534,40.45,6265,156.13,172.91,169.92,80.91,210,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,128.2,129.64,169.76,92.01,184.5,137.14,223.67,166.76,74.91,222.6,5.68,5.85,54.01,40.46,133.5,69.95,44.45,175.1,66.18,264.6,4.11,4.55,14.69,9.17,160.2
00:15,4283,4128,3753,20.79,18048,0,0,8,0.16,5038,4283,4128,3745,28.79,13010,0,0,5,0.35,1445,361,372,439,18.2,2412,0,0,0,0,1345,1038,1030,771,17.79,4333,0,0,3,0.13,2248,2884,2726,2535,40.46,6265,103.88,157.08,169.77,80.84,210,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,138.95,121.78,164.17,88.98,184.5,86.22,223.99,160.32,72.02,222.6,38.15,7.59,58.86,42.5,138.5,137.59,48.81,165.44,62.52,264.6,42.3,5.86,14.69,9.17,160.2
00:30,4377,4152,3753,20.79,18048,0,0,15,0.3,5038,4377,4152,3738,28.73,13010,0,0,12,0.83,1445,359,381,409,16.96,2412,0,0,0,0,1345,1049,1025,775,17.89,4333,0,0,3,0.13,2248,2969,2746,2554,40.77,6265,99.02,138.77,164.24,74.65,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,136.08,120.15,158.83,86.09,184.5,82.3,223.61,149.5,67.16,222.6,43.47,14.55,43.35,31.3,138.5,131.17,53.42,160.8,60.77,264.6,46.5,7.93,14.69,9.17,160.2
00:45,4444,4413,3779,20.94,18048,0,0,15,0.3,5038,4444,4413,3764,28.93,13010,0,0,12,0.83,1445,357,381,371,15.38,2412,0,0,0,0,1345,1060,1039,806,18.6,4333,0,0,3,0.13,2248,3027,2993,2587,41.29,6265,93.69,106.32,176.69,80.31,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,133.45,127.85,113.73,61.64,184.5,78.61,169.75,162.83,73.15,222.6,49.53,39.14,49.25,35.56,138.5,124.87,124.87,167.89,63.45,264.6,50.61,43.06,14.69,9.17,160.2
01:00,4514,4482,3764,20.86,18048,0,0,15,0.3,5038,4514,4482,3748,28.81,13010,0,0,12,0.83,1445,356,375,341,14.14,2412,0,0,0,0,1345,1071,1050,788,18.19,4333,0,0,3,0.13,2248,3087,3057,2619,41.8,6265,88.01,93.21,183.29,83.31,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,131.32,126.12,129.62,70.25,184.5,75.26,165.7,171.25,76.93,222.6,55.63,45.35,60.15,43.43,138.5,119.21,126.62,173.85,65.7,264.6,54.82,47.13,14.69,9.17,160.2
01:15,5618,4520,3776,20.92,18048,0,0,15,0.3,5038,5618,4520,3760,28.9,13010,0,0,12,0.83,1445,383,349,337,13.97,2412,0,0,0,0,1345,1210,1062,817,18.86,4333,0,0,3,0.13,2248,4025,3109,2606,41.6,6265,83.61,84.22,188.81,85.82,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,135.71,124.43,132,71.54,184.5,75.48,161.65,184.46,82.87,222.6,174.43,51.51,72.59,52.41,138.5,185.78,128.04,188.35,71.18,264.6,146.79,51.28,14.69,9.17,160.2
01:30,5598,3742,3734,20.69,18048,0,0,15,0.3,5038,5598,3742,3719,28.59,13010,0,0,12,0.83,1445,383,432,346,14.34,2412,0,0,0,0,1345,1213,1071,816,18.83,4333,0,0,3,0.13,2248,4002,2239,2557,40.81,6265,72.24,94.85,192.25,87.39,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,134.38,160.47,131.97,71.53,184.5,73.09,124.01,188.09,89.57,210,173.37,33.1,71.03,51.29,138.5,178.87,97.8,193.13,72.99,264.6,147.6,16.58,14.69,9.17,160.2
01:45,5577,3804,3721,20.62,18048,0,0,15,0.3,5038,5577,3804,3706,28.49,13010,0,0,12,0.83,1445,383,424,400,16.58,2412,0,0,0,0,1345,1217,1097,783,18.07,4333,0,0,3,0.13,2248,3977,2283,2522,40.26,6265,62.81,89.78,198.61,90.28,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,133.16,159.27,152.51,82.66,184.5,70.76,115.8,190.93,90.92,210,172.33,35.09,74.95,54.12,138.5,172.91,121.22,189.41,71.58,264.6,148.44,19.73,14.69,9.17,160.2
02:00,5554,3863,3695,20.47,18048,0,0,15,0.3,5038,5554,3863,3680,28.29,13010,0,0,12,0.83,1445,385,409,470,19.49,2412,0,0,0,0,1345,1220,1128,762,17.59,4333,0,0,3,0.13,2248,3949,2326,2447,39.06,6265,53.57,82.22,205.35,93.34,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,132.05,158.13,182.42,98.87,184.5,68.43,105.99,192.92,91.87,210,171.22,35.2,86.32,62.32,138.5,167.98,123.26,186.65,70.54,264.6,148.33,23.12,14.69,9.17,160.2
02:15,5531,3906,3660,20.28,18048,0,0,15,0.3,5038,5531,3906,3645,28.02,13010,0,0,12,0.83,1445,386,407,539,22.35,2412,0,0,0,0,1345,1224,1137,705,16.27,4333,0,0,3,0.13,2248,3921,2363,2401,38.32,6265,46.49,60.27,208.51,94.78,220,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,131,157.95,179.03,97.04,184.5,66.09,127.72,197,93.81,210,169.96,52.02,81.94,59.16,138.5,163.05,83.28,194.94,73.67,264.6,148.06,40.23,14.69,9.17,160.2
